CustomerID,Age,Gender,Service_Quality,Product_Quality,Response_Time,Issue_Resolved,Purchase_Amount,Satisfaction
1,56,1,1,5,4,0,467.61,1
2,69,1,2,2,5,1,711.73,0
3,46,1,5,4,4,1,151.01,1
4,32,0,5,4,3,1,131.21,0
5,60,1,3,2,1,0,452.72,1
6,25,1,2,2,3,0,727.45,1
7,38,1,3,3,1,0,274.09,1
8,56,0,2,4,1,0,677.35,0
9,36,0,3,4,5,1,333.85,0
10,40,1,5,3,3,1,897.48,0
11,28,1,5,1,4,1,906.12,1
12,28,1,1,3,3,0,367.56,1
13,41,1,3,5,5,1,306.99,1
14,53,0,4,4,1,1,470.17,1
15,57,0,1,2,5,0,316.48,1
16,41,0,3,5,2,0,705.15,1
17,20,0,3,4,2,0,843.46,1
18,39,1,1,3,4,1,705.78,1
19,19,1,5,5,5,1,841.92,1
20,41,1,3,4,4,0,457.29,0
21,61,0,5,1,4,1,240.69,0
22,47,1,1,1,2,0,764.16,1
23,55,0,5,2,4,0,424.43,0
24,19,0,2,4,2,1,704.14,1
25,38,1,4,1,1,0,343.58,1
26,50,1,3,3,5,0,173.11,1
27,29,1,4,4,4,0,993.32,1
28,39,0,5,3,2,1,240.58,0
29,61,1,3,3,3,0,989.58,1
30,42,0,5,1,4,0,979.55,1
31,66,1,2,4,1,0,814.44,1
32,44,0,1,5,1,0,693.48,1
33,59,0,3,1,3,0,620.03,1
34,45,1,2,1,2,0,879.49,1
35,33,0,2,4,4,0,360.5,1
36,32,0,3,4,2,1,520.91,0
37,64,1,5,3,1,1,657.45,1
38,68,0,2,4,2,0,470.07,1
39,61,1,4,3,1,1,484.74,1
40,69,0,2,1,2,1,397.26,1
41,20,1,5,2,3,0,607.81,1
42,54,1,5,5,5,1,865.52,1
43,68,0,4,1,3,0,281.38,1
44,24,0,2,4,3,0,940.99,0
45,38,0,5,5,5,0,720.18,1
46,26,0,3,2,5,0,840.95,0
47,56,0,1,2,4,0,600.57,0
48,35,1,1,3,4,1,801.57,1
49,21,0,1,5,3,0,114.58,1
50,42,1,2,3,3,1,836.54,1
51,31,1,4,1,1,0,136.12,0
52,67,0,5,5,1,0,900.92,1
53,26,1,3,1,4,0,992.77,1
54,43,1,3,3,4,1,364.66,1
55,19,1,2,5,1,0,289.29,1
56,37,1,1,3,1,0,788.83,1
57,45,0,2,5,2,0,327.72,1
58,64,1,4,3,2,0,879.01,1
59,24,0,4,2,1,1,192.56,0
60,61,0,5,3,2,0,213.36,1
61,25,1,5,2,5,1,981.24,1
62,64,0,4,3,4,0,706.46,1
63,52,0,4,5,4,1,862.2,0
64,31,0,4,5,1,1,391.9,1
65,34,1,2,5,3,0,708.84,1
66,53,0,4,4,1,0,634.82,1
67,67,0,3,1,2,1,642.84,0
68,57,0,1,5,3,0,714.28,1
69,21,1,4,2,2,0,617.82,1
70,19,0,1,5,5,0,486.16,1
71,23,1,2,4,2,1,348.33,0
72,59,1,1,2,5,0,791.72,1
73,21,1,2,4,5,0,303.65,1
74,46,1,3,2,2,0,723.12,0
75,35,1,2,3,2,1,310.0,0
76,43,1,2,1,5,0,662.8,1
77,61,0,5,1,3,1,772.37,0
78,51,1,4,4,5,0,296.84,0
79,27,0,4,1,4,1,153.95,1
80,53,0,3,4,5,0,217.88,1
81,31,1,3,4,3,0,645.4,0
82,48,0,4,4,4,1,864.5,1
83,65,0,5,1,1,1,140.5,0
84,32,0,4,4,1,1,760.74,0
85,25,0,5,1,3,0,407.19,0
86,31,1,3,4,5,0,530.68,1
87,40,0,1,5,2,0,935.97,0
88,57,1,3,4,3,0,398.77,0
89,38,0,3,2,4,1,518.8,1
90,33,0,2,4,4,0,112.31,1
91,62,1,2,3,1,0,173.44,0
92,35,0,2,4,4,0,332.73,1
93,64,0,2,2,3,0,125.07,0
94,41,0,5,2,4,0,668.24,1
95,43,1,4,1,3,0,483.76,1
96,42,0,1,5,2,0,593.33,1
97,62,1,3,4,1,1,257.18,1
98,58,0,5,1,4,0,366.34,1
99,46,1,1,5,3,0,697.44,0
100,32,1,5,4,5,0,968.77,1
101,62,0,5,3,1,0,145.38,0
102,18,0,3,4,2,1,901.35,1
103,42,1,4,2,3,1,619.19,1
104,24,1,2,2,2,1,607.53,1
105,26,0,4,3,2,1,550.25,1
106,41,1,3,1,4,1,162.45,1
107,18,0,3,5,4,1,180.89,1
108,61,0,3,4,3,0,640.82,0
109,25,0,1,2,5,1,406.86,1
110,41,0,4,1,3,1,925.54,1
111,28,1,4,3,5,0,465.93,1
112,68,0,5,2,2,1,228.95,1
113,34,1,5,3,1,0,743.25,0
114,25,0,5,4,3,0,364.02,1
115,52,1,3,5,3,1,572.92,1
116,52,0,4,2,5,0,728.05,0
117,50,1,3,2,2,1,910.24,1
118,22,1,1,4,2,1,812.97,1
119,59,0,5,1,5,0,708.72,1
120,56,0,3,5,2,0,711.67,1
121,58,0,3,2,4,1,951.33,0
122,45,0,1,5,1,0,366.24,1
123,24,1,2,2,3,0,101.0,1
124,26,0,4,5,1,1,344.76,1
125,25,1,2,3,3,1,296.1,1
126,29,1,5,2,4,0,695.65,0
127,51,0,3,5,2,1,670.34,0
128,50,1,1,1,5,1,634.12,1
129,65,1,1,3,4,1,114.62,1
130,40,1,4,3,1,1,755.9,1
131,41,1,2,1,5,1,391.18,0
132,54,0,4,5,2,1,698.55,1
133,52,0,3,4,4,1,600.92,1
134,61,0,4,1,5,0,408.46,1
135,57,0,1,5,4,1,221.12,0
136,39,1,1,1,4,0,184.98,1
137,44,1,5,1,2,0,848.37,1
138,52,0,5,2,3,0,926.56,1
139,18,0,3,5,5,1,684.81,1
140,52,0,2,4,2,1,193.09,1
141,54,1,4,2,4,0,461.82,1
142,64,0,3,1,2,1,756.05,1
143,31,0,5,1,3,0,801.84,0
144,20,0,4,1,5,1,206.4,1
145,18,1,5,5,3,1,100.03,0
146,22,1,4,5,1,0,740.92,1
147,43,1,2,2,5,0,420.94,1
148,31,1,3,4,3,0,329.03,1
149,56,1,4,2,4,1,111.61,1
150,44,1,1,3,5,0,586.27,0
151,26,1,1,1,5,1,866.04,1
152,32,1,4,1,2,1,961.87,1
153,32,0,4,1,4,1,609.17,0
154,43,0,4,2,1,0,563.02,1
155,59,1,1,2,3,0,176.55,0
156,30,1,1,1,2,0,593.99,1
157,68,0,4,2,3,1,441.98,1
158,49,1,5,5,1,1,646.42,0
159,56,1,5,5,1,0,449.85,1
160,66,1,2,2,5,1,316.27,0
161,69,0,3,1,1,1,185.47,0
162,49,0,5,2,3,0,383.43,0
163,21,0,1,2,4,0,186.98,1
164,47,0,5,2,4,0,259.21,1
165,54,0,2,3,5,1,988.6,1
