CustomerID,Age,Gender,Service_Quality,Product_Quality,Response_Time,Issue_Resolved,Purchase_Amount,Satisfaction
1,56,Male,1,5,4,No,467.61,1
2,69,Male,2,2,5,Yes,711.73,0
3,46,Male,5,4,4,Yes,151.01,1
4,32,Female,5,4,3,Yes,131.21,0
5,60,Male,3,2,1,No,452.72,1
6,25,Male,2,2,3,No,727.45,1
7,38,Male,3,3,1,No,274.09,1
8,56,Female,2,4,1,No,677.35,0
9,36,Female,3,4,5,Yes,333.85,0
10,40,Male,5,3,3,Yes,897.48,0
11,28,Male,5,1,4,Yes,906.12,1
12,28,Male,1,3,3,No,367.56,1
13,41,Male,3,5,5,Yes,306.99,1
14,53,Female,4,4,1,Yes,470.17,1
15,57,Female,1,2,5,No,316.48,1
16,41,Female,3,5,2,No,705.15,1
17,20,Female,3,4,2,No,843.46,1
18,39,Male,1,3,4,Yes,705.78,1
19,19,Male,5,5,5,Yes,841.92,1
20,41,Male,3,4,4,No,457.29,0
21,61,Female,5,1,4,Yes,240.69,0
22,47,Male,1,1,2,No,764.16,1
23,55,Female,5,2,4,No,424.43,0
24,19,Female,2,4,2,Yes,704.14,1
25,38,Male,4,1,1,No,343.58,1
26,50,Male,3,3,5,No,173.11,1
27,29,Male,4,4,4,No,993.32,1
28,39,Female,5,3,2,Yes,240.58,0
29,61,Male,3,3,3,No,989.58,1
30,42,Female,5,1,4,No,979.55,1
31,66,Male,2,4,1,No,814.44,1
32,44,Female,1,5,1,No,693.48,1
33,59,Female,3,1,3,No,620.03,1
34,45,Male,2,1,2,No,879.49,1
35,33,Female,2,4,4,No,360.5,1
36,32,Female,3,4,2,Yes,520.91,0
37,64,Male,5,3,1,Yes,657.45,1
38,68,Female,2,4,2,No,470.07,1
39,61,Male,4,3,1,Yes,484.74,1
40,69,Female,2,1,2,Yes,397.26,1
41,20,Male,5,2,3,No,607.81,1
42,54,Male,5,5,5,Yes,865.52,1
43,68,Female,4,1,3,No,281.38,1
44,24,Female,2,4,3,No,940.99,0
45,38,Female,5,5,5,No,720.18,1
46,26,Female,3,2,5,No,840.95,0
47,56,Female,1,2,4,No,600.57,0
48,35,Male,1,3,4,Yes,801.57,1
49,21,Female,1,5,3,No,114.58,1
50,42,Male,2,3,3,Yes,836.54,1
51,31,Male,4,1,1,No,136.12,0
52,67,Female,5,5,1,No,900.92,1
53,26,Male,3,1,4,No,992.77,1
54,43,Male,3,3,4,Yes,364.66,1
55,19,Male,2,5,1,No,289.29,1
56,37,Male,1,3,1,No,788.83,1
57,45,Female,2,5,2,No,327.72,1
58,64,Male,4,3,2,No,879.01,1
59,24,Female,4,2,1,Yes,192.56,0
60,61,Female,5,3,2,No,213.36,1
61,25,Male,5,2,5,Yes,981.24,1
62,64,Female,4,3,4,No,706.46,1
63,52,Female,4,5,4,Yes,862.2,0
64,31,Female,4,5,1,Yes,391.9,1
65,34,Male,2,5,3,No,708.84,1
66,53,Female,4,4,1,No,634.82,1
67,67,Female,3,1,2,Yes,642.84,0
68,57,Female,1,5,3,No,714.28,1
69,21,Male,4,2,2,No,617.82,1
70,19,Female,1,5,5,No,486.16,1
71,23,Male,2,4,2,Yes,348.33,0
72,59,Male,1,2,5,No,791.72,1
73,21,Male,2,4,5,No,303.65,1
74,46,Male,3,2,2,No,723.12,0
75,35,Male,2,3,2,Yes,310.0,0
76,43,Male,2,1,5,No,662.8,1
77,61,Female,5,1,3,Yes,772.37,0
